fetched from: https://autoconfig.thunderbird.net/v1.1/, updated at: 2025-01-25
domain;smtp_host:smtp_port,smtp_host:smtp_port,smtp_host:smtp_port;smtp_login_template
live.ie;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.fr;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.be;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.jp;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.in;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.cl;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.com.ar;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.jp;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.in;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.it;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.pt;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.sk;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
outlook.com.au;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.co.uk;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.co.jp;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.co.kr;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.com.sg;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.com.my;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.de;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.hk;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.com.ph;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.fi;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.dk;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
livemail.tw;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.cl;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
live.at;smtp-mail.outlook.com:587,smtp-mail.outlook.com:465,smtp.office365.com:587;%EMAILADDRESS%
